android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
com.umeng.update.UmengUpdateAgent: void showUpdateDialog(android.content.Context,com.umeng.update.UpdateResponse)
com.umeng.update.UmengUpdateAgent: void showUpdateNotification(android.content.Context,com.umeng.update.UpdateResponse)
com.umeng.update.UmengUpdateAgent: java.io.File downloadedFile(android.content.Context,com.umeng.update.UpdateResponse)
com.umeng.update.UmengUpdateAgent: boolean isIgnore(android.content.Context,com.umeng.update.UpdateResponse)
com.umeng.update.UmengUpdateAgent: void ignoreUpdate(android.content.Context,com.umeng.update.UpdateResponse)
com.umeng.update.UmengUpdateAgent: void a(int,android.content.Context,com.umeng.update.UpdateResponse,java.io.File)
com.umeng.update.UmengUpdateAgent: void a(android.content.Context,com.umeng.update.UpdateResponse,java.io.File)
com.umeng.update.UmengUpdateAgent: void startInstall(android.content.Context,java.io.File)
com.umeng.update.UmengUpdateAgent: void startDownload(android.content.Context,com.umeng.update.UpdateResponse)
com.umeng.update.UmengUpdateAgent: boolean c(android.content.Context)
com.umeng.update.UmengUpdateAgent: android.content.Context a()
com.umeng.update.UmengUpdateAgent: void a(android.content.Context,com.umeng.update.UpdateResponse,int)
com.umeng.update.UmengUpdateAgent: android.content.Context a(android.content.Context)
com.umeng.update.UmengUpdateAgent: com.umeng.update.UmengUpdateListener b()
com.umeng.update.UmengUpdateAgent: void a(int,com.umeng.update.UpdateResponse)
com.umeng.update.UmengUpdateAgent: void <clinit>()
com.umeng.update.UmengUpdateAgent$1
com.umeng.update.UmengUpdateAgent$1: UmengUpdateAgent$1(android.os.Looper)
com.umeng.update.UmengUpdateAgent$1: void handleMessage(android.os.Message)
com.umeng.update.UmengUpdateAgent$2
com.umeng.update.UmengUpdateAgent$2: android.content.Context a
com.umeng.update.UmengUpdateAgent$2: UmengUpdateAgent$2(android.content.Context)
com.umeng.update.UmengUpdateAgent$2: void run()
com.umeng.update.UmengUpdateAgent$3
com.umeng.update.UmengUpdateAgent$3: android.content.Context a
com.umeng.update.UmengUpdateAgent$3: UmengUpdateAgent$3(android.content.Context)
com.umeng.update.UmengUpdateAgent$3: void run()
com.umeng.update.UmengUpdateAgent$4
com.umeng.update.UmengUpdateAgent$4: android.content.Context a
com.umeng.update.UmengUpdateAgent$4: UmengUpdateAgent$4(android.content.Context)
com.umeng.update.UmengUpdateAgent$4: void run()
com.umeng.update.UmengUpdateAgent$5
com.umeng.update.UmengUpdateAgent$5: android.content.Context a
com.umeng.update.UmengUpdateAgent$5: UmengUpdateAgent$5(android.content.Context)
com.umeng.update.UmengUpdateAgent$5: void run()
com.umeng.update.UmengUpdateAgent$6
com.umeng.update.UmengUpdateAgent$6: android.content.Context a
com.umeng.update.UmengUpdateAgent$6: UmengUpdateAgent$6(android.content.Context)
com.umeng.update.UmengUpdateAgent$6: void run()
com.umeng.update.UmengUpdateAgent$7
com.umeng.update.UmengUpdateAgent$7: android.content.Context a
com.umeng.update.UmengUpdateAgent$7: UmengUpdateAgent$7(android.content.Context)
com.umeng.update.UmengUpdateAgent$7: void run()
com.umeng.update.UmengUpdateAgent$a
com.umeng.update.UmengUpdateAgent$a: android.content.Context a
com.umeng.update.UmengUpdateAgent$a: UmengUpdateAgent$a(android.content.Context)
com.umeng.update.UmengUpdateAgent$a: void run()
com.umeng.update.UmengUpdateListener
com.umeng.update.UmengUpdateListener: void onUpdateReturned(int,com.umeng.update.UpdateResponse)
com.umeng.update.UpdateDialogActivity
com.umeng.update.UpdateDialogActivity: int a
com.umeng.update.UpdateDialogActivity: com.umeng.update.UpdateResponse b
com.umeng.update.UpdateDialogActivity: boolean c
com.umeng.update.UpdateDialogActivity: java.io.File d
com.umeng.update.UpdateDialogActivity: UpdateDialogActivity()
com.umeng.update.UpdateDialogActivity: void onCreate(android.os.Bundle)
com.umeng.update.UpdateDialogActivity: void onDestroy()
com.umeng.update.UpdateDialogActivity$1
com.umeng.update.UpdateDialogActivity$1: int a
com.umeng.update.UpdateDialogActivity$1: int b
com.umeng.update.UpdateDialogActivity$1: com.umeng.update.UpdateDialogActivity c
com.umeng.update.UpdateDialogActivity$1: UpdateDialogActivity$1(com.umeng.update.UpdateDialogActivity,int,int)
com.umeng.update.UpdateDialogActivity$1: void onClick(android.view.View)
com.umeng.update.UpdateDialogActivity$2
com.umeng.update.UpdateDialogActivity$2: com.umeng.update.UpdateDialogActivity a
com.umeng.update.UpdateDialogActivity$2: UpdateDialogActivity$2(com.umeng.update.UpdateDialogActivity)
com.umeng.update.UpdateDialogActivity$2: void onCheckedChanged(android.widget.CompoundButton,boolean)
com.umeng.update.UpdateResponse
com.umeng.update.UpdateResponse: long a
com.umeng.update.UpdateResponse: boolean hasUpdate
com.umeng.update.UpdateResponse: java.lang.String updateLog
com.umeng.update.UpdateResponse: java.lang.String version
com.umeng.update.UpdateResponse: java.lang.String path
com.umeng.update.UpdateResponse: java.lang.String origin
com.umeng.update.UpdateResponse: java.lang.String proto_ver
com.umeng.update.UpdateResponse: java.lang.String new_md5
com.umeng.update.UpdateResponse: java.lang.String size
com.umeng.update.UpdateResponse: java.lang.String target_size
com.umeng.update.UpdateResponse: boolean delta
com.umeng.update.UpdateResponse: java.lang.String patch_md5
com.umeng.update.UpdateResponse: UpdateResponse(org.json.JSONObject)
com.umeng.update.UpdateResponse: void a(org.json.JSONObject)
com.umeng.update.UpdateResponse: java.lang.String a(android.content.Context,boolean)
com.umeng.update.UpdateStatus
com.umeng.update.UpdateStatus: int Yes
com.umeng.update.UpdateStatus: int No
com.umeng.update.UpdateStatus: int NoneWifi
com.umeng.update.UpdateStatus: int Timeout
com.umeng.update.UpdateStatus: int IsUpdate
com.umeng.update.UpdateStatus: int Update
com.umeng.update.UpdateStatus: int NotNow
com.umeng.update.UpdateStatus: int Ignore
com.umeng.update.UpdateStatus: int STYLE_DIALOG
com.umeng.update.UpdateStatus: int STYLE_NOTIFICATION
com.umeng.update.UpdateStatus: int DOWNLOAD_COMPLETE_FAIL
com.umeng.update.UpdateStatus: int DOWNLOAD_COMPLETE_SUCCESS
com.umeng.update.UpdateStatus: int DOWNLOAD_NEED_RESTART
com.umeng.update.UpdateStatus: UpdateStatus()
com.umeng.update.a
com.umeng.update.a: android.content.Context a
com.umeng.update.a: java.lang.String[] b
com.umeng.update.a: java.lang.String c
com.umeng.update.a: a(android.content.Context)
com.umeng.update.a: boolean shouldCompressData()
com.umeng.update.a: com.umeng.update.UpdateResponse a()
com.umeng.update.a: void <clinit>()
com.umeng.update.b
com.umeng.update.b: java.lang.String a
com.umeng.update.b: java.lang.String b
com.umeng.update.b: java.lang.String c
com.umeng.update.b: java.lang.String d
com.umeng.update.b: java.lang.String e
com.umeng.update.b: java.lang.String f
com.umeng.update.b: java.lang.String g
com.umeng.update.b: java.lang.String h
com.umeng.update.b: java.lang.String i
com.umeng.update.b: java.lang.String j
com.umeng.update.b: java.lang.String k
com.umeng.update.b: java.lang.String l
com.umeng.update.b: java.lang.String m
com.umeng.update.b: boolean n
com.umeng.update.b: boolean o
com.umeng.update.b: boolean p
com.umeng.update.b: boolean q
com.umeng.update.b: boolean r
com.umeng.update.b: boolean s
com.umeng.update.b: boolean t
com.umeng.update.b: int u
com.umeng.update.b: b()
com.umeng.update.b: void a(java.lang.String)
com.umeng.update.b: void b(java.lang.String)
com.umeng.update.b: java.lang.String a(android.content.Context)
com.umeng.update.b: java.lang.String b(android.content.Context)
com.umeng.update.b: void a(android.content.Context,java.lang.String)
com.umeng.update.b: java.lang.String c(android.content.Context)
com.umeng.update.b: boolean a()
com.umeng.update.b: void a(boolean)
com.umeng.update.b: boolean b()
com.umeng.update.b: void b(boolean)
com.umeng.update.b: boolean c()
com.umeng.update.b: void c(boolean)
com.umeng.update.b: boolean d()
com.umeng.update.b: void d(boolean)
com.umeng.update.b: boolean e()
com.umeng.update.b: void e(boolean)
com.umeng.update.b: int f()
com.umeng.update.b: void a(int)
com.umeng.update.b: boolean g()
com.umeng.update.b: void f(boolean)
com.umeng.update.b: boolean h()
com.umeng.update.b: void g(boolean)
com.umeng.update.b: void <clinit>()
com.umeng.update.c
com.umeng.update.c: java.lang.String a
com.umeng.update.c: java.lang.String b
com.umeng.update.c: com.umeng.update.UmengDownloadListener c
com.umeng.update.c: java.lang.String d
com.umeng.update.c: java.lang.String e
com.umeng.update.c: java.lang.String f
com.umeng.update.c: java.lang.String g
com.umeng.update.c: android.content.Context h
com.umeng.update.c: java.lang.String i
com.umeng.update.c: com.umeng.common.net.a j
com.umeng.update.c: boolean k
com.umeng.update.c: c()
com.umeng.update.c: void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.umeng.update.UmengDownloadListener)
com.umeng.update.c: boolean b()
com.umeng.update.c: void c()
com.umeng.update.c: void d()
com.umeng.update.c: void a(com.umeng.common.net.a)
com.umeng.update.c: void a()
com.umeng.update.c: void a(int)
com.umeng.update.c: void a(int,int,java.lang.String)
com.umeng.update.c: void b(int)
com.umeng.update.c: void a(android.content.Context,com.umeng.update.UpdateResponse,boolean,java.io.File)
com.umeng.update.c: com.umeng.update.c$a b(android.content.Context,com.umeng.update.UpdateResponse,boolean,java.io.File)
com.umeng.update.c$a
com.umeng.update.c$a: java.lang.String e
com.umeng.update.c$a: java.lang.String f
com.umeng.update.c$a: com.umeng.update.c d
com.umeng.update.c$a: c$a(com.umeng.update.c,android.content.Context)
com.umeng.update.c$a: com.umeng.update.c$a a(java.lang.CharSequence)
com.umeng.update.c$a: com.umeng.update.c$a b(java.lang.CharSequence)
com.umeng.update.c$a: com.umeng.update.c$a d(java.lang.CharSequence)
com.umeng.update.c$a: android.app.Notification a()
com.umeng.update.d
com.umeng.update.d: java.lang.String a
com.umeng.update.d: java.lang.String e
com.umeng.update.d: org.json.JSONObject f
com.umeng.update.d: d(android.content.Context)
com.umeng.update.d: org.json.JSONObject a(android.content.Context)
com.umeng.update.d: org.json.JSONObject a()
com.umeng.update.d: java.lang.String b()
org.jraf.android.backport.switchwidget.R
org.jraf.android.backport.switchwidget.R: R()
org.jraf.android.backport.switchwidget.R$attr
org.jraf.android.backport.switchwidget.R$attr: int disableDependentsState
org.jraf.android.backport.switchwidget.R$attr: int summaryOff
org.jraf.android.backport.switchwidget.R$attr: int summaryOn
org.jraf.android.backport.switchwidget.R$attr: int switchMinWidth
org.jraf.android.backport.switchwidget.R$attr: int switchPadding
org.jraf.android.backport.switchwidget.R$attr: int switchPreferenceStyle
org.jraf.android.backport.switchwidget.R$attr: int switchStyle
org.jraf.android.backport.switchwidget.R$attr: int switchTextAppearance
org.jraf.android.backport.switchwidget.R$attr: int switchTextOff
org.jraf.android.backport.switchwidget.R$attr: int switchTextOn
org.jraf.android.backport.switchwidget.R$attr: int textOff
org.jraf.android.backport.switchwidget.R$attr: int textOn
org.jraf.android.backport.switchwidget.R$attr: int thumb
org.jraf.android.backport.switchwidget.R$attr: int thumbTextPadding
org.jraf.android.backport.switchwidget.R$attr: int track
org.jraf.android.backport.switchwidget.R$attr: R$attr()
org.jraf.android.backport.switchwidget.R$color
org.jraf.android.backport.switchwidget.R$color: int background_holo_light
org.jraf.android.backport.switchwidget.R$color: int bright_foreground_disabled_holo_dark
org.jraf.android.backport.switchwidget.R$color: int bright_foreground_holo_dark
org.jraf.android.backport.switchwidget.R$color: int dim_foreground_disabled_holo_dark
org.jraf.android.backport.switchwidget.R$color: int dim_foreground_holo_dark
org.jraf.android.backport.switchwidget.R$color: int primary_text_holo_dark
org.jraf.android.backport.switchwidget.R$color: int secondary_text_holo_dark
org.jraf.android.backport.switchwidget.R$color: R$color()
org.jraf.android.backport.switchwidget.R$dimen
org.jraf.android.backport.switchwidget.R$dimen: int preference_icon_minWidth
org.jraf.android.backport.switchwidget.R$dimen: int preference_item_padding_inner
org.jraf.android.backport.switchwidget.R$dimen: int preference_item_padding_side
org.jraf.android.backport.switchwidget.R$dimen: int preference_widget_width
org.jraf.android.backport.switchwidget.R$dimen: R$dimen()
org.jraf.android.backport.switchwidget.R$drawable
org.jraf.android.backport.switchwidget.R$drawable: int switch_bg_disabled_holo_dark
org.jraf.android.backport.switchwidget.R$drawable: int switch_bg_disabled_holo_light
org.jraf.android.backport.switchwidget.R$drawable: int switch_bg_focused_holo_dark
org.jraf.android.backport.switchwidget.R$drawable: int switch_bg_focused_holo_light
org.jraf.android.backport.switchwidget.R$drawable: int switch_bg_holo_dark
org.jraf.android.backport.switchwidget.R$drawable: int switch_bg_holo_light
org.jraf.android.backport.switchwidget.R$drawable: int switch_inner_holo_dark
org.jraf.android.backport.switchwidget.R$drawable: int switch_inner_holo_light
org.jraf.android.backport.switchwidget.R$drawable: int switch_thumb_activated_holo_dark
org.jraf.android.backport.switchwidget.R$drawable: int switch_thumb_activated_holo_light
org.jraf.android.backport.switchwidget.R$drawable: int switch_thumb_disabled_holo_dark
org.jraf.android.backport.switchwidget.R$drawable: int switch_thumb_disabled_holo_light
org.jraf.android.backport.switchwidget.R$drawable: int switch_thumb_holo_dark
org.jraf.android.backport.switchwidget.R$drawable: int switch_thumb_holo_light
org.jraf.android.backport.switchwidget.R$drawable: int switch_thumb_holo_light_v2
org.jraf.android.backport.switchwidget.R$drawable: int switch_thumb_pressed_holo_dark
org.jraf.android.backport.switchwidget.R$drawable: int switch_thumb_pressed_holo_light
org.jraf.android.backport.switchwidget.R$drawable: int switch_track_holo_dark
org.jraf.android.backport.switchwidget.R$drawable: int switch_track_holo_light
org.jraf.android.backport.switchwidget.R$drawable: R$drawable()
org.jraf.android.backport.switchwidget.R$id
org.jraf.android.backport.switchwidget.R$id: int switchWidget
org.jraf.android.backport.switchwidget.R$id: R$id()
org.jraf.android.backport.switchwidget.R$layout
org.jraf.android.backport.switchwidget.R$layout: int preference
org.jraf.android.backport.switchwidget.R$layout: int preference_widget_switch
org.jraf.android.backport.switchwidget.R$layout: R$layout()
org.jraf.android.backport.switchwidget.R$string
org.jraf.android.backport.switchwidget.R$string: int switch_off
org.jraf.android.backport.switchwidget.R$string: int switch_on
org.jraf.android.backport.switchwidget.R$string: R$string()
org.jraf.android.backport.switchwidget.R$style
org.jraf.android.backport.switchwidget.R$style: int Preference_SwitchPreference
org.jraf.android.backport.switchwidget.R$style: int TextAppearance_Holo_Light_Widget_Switch
org.jraf.android.backport.switchwidget.R$style: int TextAppearance_Holo_Widget_Switch
org.jraf.android.backport.switchwidget.R$style: int Widget_Holo_CompoundButton_Switch
org.jraf.android.backport.switchwidget.R$style: int Widget_Holo_Light_CompoundButton_Switch
org.jraf.android.backport.switchwidget.R$style: R$style()
org.jraf.android.backport.switchwidget.R$styleable
org.jraf.android.backport.switchwidget.R$styleable: int[] Android
org.jraf.android.backport.switchwidget.R$styleable: int Android_android_textColor
org.jraf.android.backport.switchwidget.R$styleable: int Android_android_textColorHighlight
org.jraf.android.backport.switchwidget.R$styleable: int Android_android_textColorHint
org.jraf.android.backport.switchwidget.R$styleable: int Android_android_textColorLink
org.jraf.android.backport.switchwidget.R$styleable: int Android_android_textSize
org.jraf.android.backport.switchwidget.R$styleable: int Android_android_textStyle
org.jraf.android.backport.switchwidget.R$styleable: int Android_android_typeface
org.jraf.android.backport.switchwidget.R$styleable: int[] Switch
org.jraf.android.backport.switchwidget.R$styleable: int[] SwitchBackportTheme
org.jraf.android.backport.switchwidget.R$styleable: int SwitchBackportTheme_switchPreferenceStyle
org.jraf.android.backport.switchwidget.R$styleable: int SwitchBackportTheme_switchStyle
