android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.umeng.common.net.d a(com.umeng.common.net.a) -> a
    android.content.ServiceConnection b(com.umeng.common.net.a) -> b
    android.content.Context c(com.umeng.common.net.a) -> c
    android.os.Messenger a(com.umeng.common.net.a,android.os.Messenger) -> a
    java.lang.String d(com.umeng.common.net.a) -> d
    java.lang.String e(com.umeng.common.net.a) -> e
    java.lang.String f(com.umeng.common.net.a) -> f
    java.lang.String g(com.umeng.common.net.a) -> g
    java.lang.String h(com.umeng.common.net.a) -> h
    java.lang.String[] i(com.umeng.common.net.a) -> i
    boolean j(com.umeng.common.net.a) -> j
    boolean k(com.umeng.common.net.a) -> k
    boolean l(com.umeng.common.net.a) -> l
    android.os.Messenger m(com.umeng.common.net.a) -> m
    void <clinit>() -> <clinit>
com.umeng.common.net.a$1 -> com.umeng.common.net.j:
    com.umeng.common.net.a a -> a
    void <init>(com.umeng.common.net.a) -> <init>
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.umeng.common.net.a$a -> com.umeng.common.net.k:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String[] f -> f
    boolean g -> g
    boolean h -> h
    boolean i -> i
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    android.os.Bundle a() -> a
    com.umeng.common.net.a$a a(android.os.Bundle) -> a
com.umeng.common.net.a$b -> com.umeng.common.net.l:
    com.umeng.common.net.a a -> a
    void <init>(com.umeng.common.net.a) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.common.net.b -> com.umeng.common.net.m:
    java.lang.String a -> a
    android.content.Context i -> b
    com.umeng.common.net.b$a k -> c
    void <init>() -> <init>
    com.umeng.common.net.b a(android.content.Context) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,int) -> a
    void a(int) -> a
    void finalize() -> finalize
    void <init>(com.umeng.common.net.b$1) -> <init>
    java.lang.String a() -> a
    void <clinit>() -> <clinit>
com.umeng.common.net.b$1 -> com.umeng.common.net.n:
com.umeng.common.net.b$a -> com.umeng.common.net.o:
    com.umeng.common.net.b a -> a
    void <init>(com.umeng.common.net.b,android.content.Context) -> <init>
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.umeng.common.net.b$b -> com.umeng.common.net.p:
    com.umeng.common.net.b a -> a
    void <clinit>() -> <clinit>
com.umeng.common.net.c -> com.umeng.common.net.q:
    java.lang.String e -> a
    android.util.SparseArray f -> b
    java.util.Map g -> c
    com.umeng.common.net.e h -> d
    void <init>(android.util.SparseArray,java.util.Map,com.umeng.common.net.e) -> <init>
    int a(com.umeng.common.net.a$a) -> a
    com.umeng.common.net.c$a a(android.content.Context,com.umeng.common.net.a$a,int,int) -> a
    void a(android.content.Context,com.umeng.common.net.c$a,int,int) -> a
    boolean a(android.content.Context) -> a
    boolean a(com.umeng.common.net.a$a,boolean,android.os.Messenger) -> a
    int b(com.umeng.common.net.a$a) -> b
    void a(android.content.Context,int) -> a
    void b(android.content.Context,int) -> b
    void a(com.umeng.common.net.a$a,long,long,long) -> a
    void a(java.util.Map,boolean,java.lang.String[]) -> a
    boolean a(com.umeng.common.net.DownloadingService,android.content.Intent) -> a
    java.lang.String a() -> a
    java.util.Map a(com.umeng.common.net.c) -> a
    void <clinit>() -> <clinit>
com.umeng.common.net.c$1 -> com.umeng.common.net.r:
    java.lang.String[] a -> a
    boolean b -> b
    java.util.Map c -> c
    com.umeng.common.net.c d -> d
    void <init>(com.umeng.common.net.c,java.lang.String[],boolean,java.util.Map) -> <init>
    void run() -> run
com.umeng.common.net.c$a -> com.umeng.common.net.s:
    void <init>(android.content.Context) -> <init>
    com.umeng.common.net.c$a a(android.widget.RemoteViews) -> a
    com.umeng.common.net.c$a a(java.lang.CharSequence) -> a
    com.umeng.common.net.c$a b(java.lang.CharSequence) -> b
    com.umeng.common.net.c$a a(int,int,boolean) -> a
    com.umeng.common.net.c$a a() -> a
    com.umeng.common.net.c$a a(android.app.PendingIntent,android.app.PendingIntent) -> a
    com.umeng.common.net.c$a b() -> b
    com.umeng.common.net.c$a c() -> c
    android.app.Notification d() -> d
    void a(int,java.lang.String,android.app.PendingIntent) -> a
com.umeng.common.net.c$b -> com.umeng.common.net.t:
    com.umeng.common.net.DownloadingService$b a -> a
    com.umeng.common.net.c$a b -> b
    int c -> c
    int d -> d
    com.umeng.common.net.a$a e -> e
    long[] f -> f
    void <init>(com.umeng.common.net.a$a,int) -> <init>
    void a(android.util.SparseArray) -> a
    void b(android.util.SparseArray) -> b
com.umeng.common.net.c$c -> com.umeng.common.net.u:
    int a -> a
    java.lang.String b -> b
    com.umeng.common.net.a$a d -> d
    android.content.Context e -> e
    android.app.NotificationManager f -> f
    com.umeng.common.net.c c -> c
    void <init>(com.umeng.common.net.c,android.content.Context,int,com.umeng.common.net.a$a,java.lang.String) -> <init>
    void onPreExecute() -> onPreExecute
    java.lang.Integer a(java.lang.String[]) -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.common.net.d -> com.umeng.common.net.v:
    void a() -> a
    void a(int) -> a
    void a(int,int,java.lang.String) -> a
    void b(int) -> b
com.umeng.common.net.e -> com.umeng.common.net.w:
    java.lang.String b -> a
    android.content.Context c -> b
    void <init>(android.content.Context) -> <init>
    void a(int) -> a
    java.util.List a() -> a
    boolean b() -> b
    void b(int) -> b
    void <clinit>() -> <clinit>
com.umeng.common.net.f -> com.umeng.common.net.x:
    java.lang.String a(int,java.lang.String) -> a
    android.app.PendingIntent b(android.content.Context,java.lang.String) -> a
com.umeng.common.net.j -> com.umeng.common.net.y:
    java.lang.String b -> b
    boolean a -> a
    java.util.Map f -> c
    java.lang.Thread g -> d
    void <init>() -> <init>
    java.io.File a(java.lang.String,android.content.Context,boolean[]) -> a
    boolean a(java.lang.String,int,int,int) -> a
    boolean a(java.lang.String,int) -> a
    void a(java.io.File,long,long) -> a
    long a(java.io.File) -> a
    void b(java.io.File,long) -> b
    void a(java.io.File,long) -> a
    java.lang.Thread a(java.lang.Thread) -> a
    void <clinit>() -> <clinit>
com.umeng.common.net.j$1 -> com.umeng.common.net.z:
    java.io.File a -> a
    long b -> b
    void <init>(java.io.File,long) -> <init>
    void run() -> run
com.umeng.common.net.k -> com.umeng.common.net.aa:
    java.lang.String a -> a
    java.util.Map b -> b
    void <init>() -> <init>
    com.umeng.common.net.m execute(com.umeng.common.net.l,java.lang.Class) -> a
    org.json.JSONObject a(java.lang.String,org.json.JSONObject) -> a
    boolean shouldCompressData() -> a
    java.lang.String a(java.io.InputStream) -> a
    org.json.JSONObject a(java.lang.String) -> a
    org.apache.http.params.HttpParams a() -> b
    void b(java.lang.String) -> b
    void <clinit>() -> <clinit>
com.umeng.common.net.l -> com.umeng.common.net.ab:
    java.lang.String b -> a
    java.lang.String c -> b
    java.lang.String d -> c
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    void <init>(java.lang.String) -> <init>
    void a(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.umeng.common.net.m -> com.umeng.common.net.ac:
    void <init>(org.json.JSONObject) -> <init>
    void <init>() -> <init>
com.umeng.common.util.DeltaUpdate -> com.umeng.common.util.DeltaUpdate:
    boolean a -> a
    boolean a() -> a
    int a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    int bspatch(java.lang.String,java.lang.String,java.lang.String) -> bspatch
    void <clinit>() -> <clinit>
com.umeng.common.util.f -> com.umeng.common.util.a:
    int a -> a
    byte[] a(java.lang.String,java.lang.String) -> a
    byte[] a(byte[]) -> a
com.umeng.common.util.h -> com.umeng.common.util.b:
    java.lang.String a -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String a(java.io.File) -> a
    java.lang.String c(java.lang.String) -> c
    boolean d(java.lang.String) -> d
    java.lang.String a() -> a
    java.lang.String a(java.util.Date) -> a
    java.lang.String a(java.io.InputStream) -> a
    byte[] b(java.io.InputStream) -> b
    void a(java.io.File,byte[]) -> a
    void c(java.io.InputStream) -> c
    void a(java.io.OutputStream) -> a
    void <clinit>() -> <clinit>
com.umeng.common.util.j -> com.umeng.common.util.c:
    android.content.Context a -> a
    android.app.Notification b -> b
    android.app.Notification$Builder c -> c
    void <init>(android.content.Context) -> <init>
    void e() -> e
    com.umeng.common.util.j b(android.widget.RemoteViews) -> b
    com.umeng.common.util.j a(android.app.PendingIntent) -> a
    com.umeng.common.util.j a(boolean) -> a
    com.umeng.common.util.j b(boolean) -> b
    com.umeng.common.util.j a(int) -> a
    com.umeng.common.util.j c(java.lang.CharSequence) -> c
    com.umeng.common.util.j a(long) -> a
com.umeng.fb.ContactActivity -> com.umeng.fb.ContactActivity:
    android.widget.ImageView b -> a
    android.widget.ImageView c -> b
    android.widget.EditText d -> c
    com.umeng.fb.FeedbackAgent e -> d
    android.widget.TextView f -> e
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    com.umeng.fb.FeedbackAgent a(com.umeng.fb.ContactActivity) -> a
    android.widget.EditText b(com.umeng.fb.ContactActivity) -> b
com.umeng.fb.ContactActivity$1 -> com.umeng.fb.a:
    com.umeng.fb.ContactActivity a -> a
    void <init>(com.umeng.fb.ContactActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.umeng.fb.ContactActivity$2 -> com.umeng.fb.b:
    com.umeng.fb.ContactActivity a -> a
    void <init>(com.umeng.fb.ContactActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.umeng.fb.ContactActivity$3 -> com.umeng.fb.c:
    com.umeng.fb.ContactActivity a -> a
    void <init>(com.umeng.fb.ContactActivity) -> <init>
    void a(android.app.Activity) -> a
com.umeng.fb.ConversationActivity -> com.umeng.fb.ConversationActivity:
    java.lang.String e -> e
    com.umeng.fb.FeedbackAgent f -> f
    com.umeng.fb.model.Conversation g -> g
    com.umeng.fb.ConversationActivity$a h -> h
    android.widget.ListView i -> i
    android.widget.RelativeLayout a -> a
    int b -> b
    int c -> c
    android.widget.EditText d -> d
    int j -> j
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void b() -> b
    void a(android.view.View) -> a
    void a() -> a
    com.umeng.fb.model.Conversation a(com.umeng.fb.ConversationActivity) -> a
    android.widget.ListView b(com.umeng.fb.ConversationActivity) -> b
    int a(com.umeng.fb.ConversationActivity,int) -> a
    int c(com.umeng.fb.ConversationActivity) -> c
    com.umeng.fb.ConversationActivity$a d(com.umeng.fb.ConversationActivity) -> d
    void <clinit>() -> <clinit>
com.umeng.fb.ConversationActivity$1 -> com.umeng.fb.d:
    com.umeng.fb.ConversationActivity a -> a
    void <init>(com.umeng.fb.ConversationActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.umeng.fb.ConversationActivity$1$1 -> com.umeng.fb.e:
    com.umeng.fb.ConversationActivity$1 a -> a
    void <init>(com.umeng.fb.ConversationActivity$1) -> <init>
    void a(android.app.Activity) -> a
com.umeng.fb.ConversationActivity$2 -> com.umeng.fb.f:
    com.umeng.fb.ConversationActivity a -> a
    void <init>(com.umeng.fb.ConversationActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.umeng.fb.ConversationActivity$3 -> com.umeng.fb.g:
    com.umeng.fb.ConversationActivity a -> a
    void <init>(com.umeng.fb.ConversationActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.umeng.fb.ConversationActivity$4 -> com.umeng.fb.h:
    com.umeng.fb.ConversationActivity a -> a
    void <init>(com.umeng.fb.ConversationActivity) -> <init>
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void a(android.view.MotionEvent) -> a
com.umeng.fb.ConversationActivity$5 -> com.umeng.fb.i:
    int b -> b
    com.umeng.fb.ConversationActivity a -> a
    void <init>(com.umeng.fb.ConversationActivity) -> <init>
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.umeng.fb.ConversationActivity$6 -> com.umeng.fb.j:
    com.umeng.fb.ConversationActivity a -> a
    void <init>(com.umeng.fb.ConversationActivity) -> <init>
    void onSendUserReply(java.util.List) -> a
    void onReceiveDevReply(java.util.List) -> b
com.umeng.fb.ConversationActivity$a -> com.umeng.fb.k:
    android.content.Context a -> a
    android.view.LayoutInflater b -> b
    com.umeng.fb.ConversationActivity c -> c
    void <init>(com.umeng.fb.ConversationActivity,android.content.Context) -> <init>
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.umeng.fb.ConversationActivity$a$a -> com.umeng.fb.l:
    android.widget.TextView a -> a
    android.widget.TextView b -> b
    com.umeng.fb.ConversationActivity$a c -> c
    void <init>(com.umeng.fb.ConversationActivity$a) -> <init>
com.umeng.fb.FeedbackAgent -> com.umeng.fb.m:
    java.lang.String a -> a
    android.content.Context b -> b
    com.umeng.fb.model.Store c -> c
    void <init>(android.content.Context) -> <init>
    java.util.List getAllConversationIds() -> a
    com.umeng.fb.model.Conversation getConversationById(java.lang.String) -> a
    com.umeng.fb.model.Conversation getDefaultConversation() -> b
    void sync() -> c
    void a(java.lang.String) -> b
    com.umeng.fb.model.UserInfo getUserInfo() -> d
    void setUserInfo(com.umeng.fb.model.UserInfo) -> a
    long getUserInfoLastUpdateAt() -> e
    void startFeedbackActivity() -> f
    android.content.Context a(com.umeng.fb.FeedbackAgent) -> a
    void a(com.umeng.fb.FeedbackAgent,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.umeng.fb.FeedbackAgent$1 -> com.umeng.fb.n:
    com.umeng.fb.FeedbackAgent a -> a
    void <init>(com.umeng.fb.FeedbackAgent) -> <init>
    void onSendUserReply(java.util.List) -> a
    void onReceiveDevReply(java.util.List) -> b
com.umeng.fb.a.b -> com.umeng.fb.a.a:
    java.lang.String e -> a
    android.content.Context f -> b
    void <init>(android.content.Context) -> <init>
    com.umeng.fb.a.d a(com.umeng.fb.a.c) -> a
    java.util.List a(java.util.List,java.lang.String,java.lang.String) -> a
    boolean a(com.umeng.fb.model.Reply) -> a
    boolean a(com.umeng.fb.model.UserReply) -> a
    boolean a(com.umeng.fb.model.UserTitleReply) -> a
    void a(org.json.JSONObject) -> a
    void b(org.json.JSONObject) -> b
    void <clinit>() -> <clinit>
com.umeng.fb.a.c -> com.umeng.fb.a.b:
    java.lang.String a -> d
    org.json.JSONObject e -> e
    java.lang.String f -> f
    void <init>(java.lang.String,org.json.JSONObject,java.lang.String) -> <init>
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
com.umeng.fb.a.d -> com.umeng.fb.a.c:
    org.json.JSONObject a -> a
    void <init>(org.json.JSONObject) -> <init>
    org.json.JSONObject a() -> a
com.umeng.fb.b.a -> com.umeng.fb.b.a:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int d(android.content.Context) -> d
com.umeng.fb.b.b -> com.umeng.fb.b.b:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
com.umeng.fb.b.c -> com.umeng.fb.b.c:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int d(android.content.Context) -> d
    int e(android.content.Context) -> e
    int f(android.content.Context) -> f
    int i(android.content.Context) -> g
    int j(android.content.Context) -> h
    int k(android.content.Context) -> i
com.umeng.fb.b.d -> com.umeng.fb.b.d:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int e(android.content.Context) -> d
com.umeng.fb.b.e -> com.umeng.fb.b.e:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int d(android.content.Context) -> d
com.umeng.fb.c.a -> com.umeng.fb.c.a:
    java.lang.String a -> a
    void <init>() -> <init>
    java.lang.String a(android.content.Context) -> a
    java.lang.String a() -> a
    org.json.JSONObject b(android.content.Context) -> b
    void <clinit>() -> <clinit>
com.umeng.fb.model.Conversation -> com.umeng.fb.d.a:
    java.lang.String b -> b
    android.content.Context c -> c
    java.util.concurrent.ExecutorService d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.util.List a -> a
    java.lang.String g -> g
    java.util.Map h -> h
    java.util.List getReplyList() -> a
    void <init>(android.content.Context) -> <init>
    void <init>(java.lang.String,org.json.JSONArray,android.content.Context) -> <init>
    void addUserReply(java.lang.String) -> a
    void b() -> d
    org.json.JSONArray a() -> b
    java.lang.String getId() -> c
    void sync(com.umeng.fb.model.Conversation$SyncListener) -> a
    java.util.Map a(com.umeng.fb.model.Conversation) -> a
